"","catch","year","country"
"1",30100,1950,"AUS"
"2",33800,1951,"AUS"
"3",42400,1952,"AUS"
"4",48400,1953,"AUS"
"5",49200,1954,"AUS"
"6",47800,1955,"AUS"
"7",45900,1956,"AUS"
"8",50500,1957,"AUS"
"9",49500,1958,"AUS"
"10",53000,1959,"AUS"
"11",55300,1960,"AUS"
"12",56000,1961,"AUS"
"13",61500,1962,"AUS"
"14",65900,1963,"AUS"
"15",68800,1964,"AUS"
"16",77600,1965,"AUS"
"17",89000,1966,"AUS"
"18",91800,1967,"AUS"
"19",100900,1968,"AUS"
"20",91300,1969,"AUS"
"21",98400,1970,"AUS"
"22",105800,1971,"AUS"
"23",113800,1972,"AUS"
"24",122600,1973,"AUS"
"25",129429,1974,"AUS"
"26",104288,1975,"AUS"
"27",105499,1976,"AUS"
"28",133742,1977,"AUS"
"29",130043,1978,"AUS"
"30",137953,1979,"AUS"
"31",138883,1980,"AUS"
"32",153768,1981,"AUS"
"33",172100,1982,"AUS"
"34",170387,1983,"AUS"
"35",179646,1984,"AUS"
"36",165197,1985,"AUS"
"37",184343,1986,"AUS"
"38",213210,1987,"AUS"
"39",219725,1988,"AUS"
"40",196000,1989,"AUS"
"41",231568,1990,"AUS"
"42",241448,1991,"AUS"
"43",248933,1992,"AUS"
"44",247028,1993,"AUS"
"45",220229,1994,"AUS"
"46",227481,1995,"AUS"
"47",219221,1996,"AUS"
"48",218133,1997,"AUS"
"49",224557.44,1998,"AUS"
"50",232069,1999,"AUS"
"51",204248,2000,"AUS"
"52",205109,2001,"AUS"
"53",207320,2002,"AUS"
"54",224342.23,2003,"AUS"
"55",243450.05,2004,"AUS"
"56",250853.28,2005,"AUS"
"57",212812,2006,"AUS"
"58",190499.3,2007,"AUS"
"59",183900.3,2008,"AUS"
"60",174924.39,2009,"AUS"
"61",2000,1950,"LBR"
"62",2000,1951,"LBR"
"63",2500,1952,"LBR"
"64",2500,1953,"LBR"
"65",2700,1954,"LBR"
"66",3000,1955,"LBR"
"67",3000,1956,"LBR"
"68",3200,1957,"LBR"
"69",3300,1958,"LBR"
"70",3700,1959,"LBR"
"71",4200,1960,"LBR"
"72",3700,1961,"LBR"
"73",4000,1962,"LBR"
"74",4000,1963,"LBR"
"75",4000,1964,"LBR"
"76",4500,1965,"LBR"
"77",5000,1966,"LBR"
"78",6000,1967,"LBR"
"79",6000,1968,"LBR"
"80",7000,1969,"LBR"
"81",8000,1970,"LBR"
"82",8200,1971,"LBR"
"83",8900,1972,"LBR"
"84",9300,1973,"LBR"
"85",10064,1974,"LBR"
"86",10046,1975,"LBR"
"87",10132,1976,"LBR"
"88",10190,1977,"LBR"
"89",10812,1978,"LBR"
"90",13484,1979,"LBR"
"91",11791,1980,"LBR"
"92",13004,1981,"LBR"
"93",13553,1982,"LBR"
"94",15277,1983,"LBR"
"95",14650,1984,"LBR"
"96",11478,1985,"LBR"
"97",16053,1986,"LBR"
"98",18731,1987,"LBR"
"99",16074,1988,"LBR"
"100",14802,1989,"LBR"
"101",6463,1990,"LBR"
"102",9620,1991,"LBR"
"103",8891,1992,"LBR"
"104",7782,1993,"LBR"
"105",7721,1994,"LBR"
"106",8829,1995,"LBR"
"107",8308,1996,"LBR"
"108",8491,1997,"LBR"
"109",10697,1998,"LBR"
"110",14682,1999,"LBR"
"111",11518,2000,"LBR"
"112",10496,2001,"LBR"
"113",11042,2002,"LBR"
"114",10464,2003,"LBR"
"115",13725,2004,"LBR"
"116",12147,2005,"LBR"
"117",8894,2006,"LBR"
"118",14488,2007,"LBR"
"119",7890,2008,"LBR"
"120",8000,2009,"LBR"
"121",187395,1950,"ITA"
"122",186727,1951,"ITA"
"123",216439,1952,"ITA"
"124",209729,1953,"ITA"
"125",218974,1954,"ITA"
"126",219648,1955,"ITA"
"127",220962,1956,"ITA"
"128",211736,1957,"ITA"
"129",211857,1958,"ITA"
"130",214501,1959,"ITA"
"131",213960,1960,"ITA"
"132",240430,1961,"ITA"
"133",217082,1962,"ITA"
"134",226952,1963,"ITA"
"135",317196,1964,"ITA"
"136",344541,1965,"ITA"
"137",358591,1966,"ITA"
"138",358836,1967,"ITA"
"139",346140,1968,"ITA"
"140",349879,1969,"ITA"
"141",389117,1970,"ITA"
"142",390997,1971,"ITA"
"143",407839,1972,"ITA"
"144",395315,1973,"ITA"
"145",426700,1974,"ITA"
"146",399103,1975,"ITA"
"147",414847,1976,"ITA"
"148",363244,1977,"ITA"
"149",387021.4,1978,"ITA"
"150",412114.4,1979,"ITA"
"151",430265.5,1980,"ITA"
"152",430152.09,1981,"ITA"
"153",449270.66,1982,"ITA"
"154",454107.48,1983,"ITA"
"155",484030.73,1984,"ITA"
"156",482302.23,1985,"ITA"
"157",457232.43,1986,"ITA"
"158",443849.68,1987,"ITA"
"159",439234.38,1988,"ITA"
"160",415884.3,1989,"ITA"
"161",373712.17,1990,"ITA"
"162",407574.15,1991,"ITA"
"163",396466.5,1992,"ITA"
"164",397541.4,1993,"ITA"
"165",399338.8,1994,"ITA"
"166",397297.1,1995,"ITA"
"167",367754.5,1996,"ITA"
"168",345649.6,1997,"ITA"
"169",308102.7,1998,"ITA"
"170",284795.35,1999,"ITA"
"171",304154.85,2000,"ITA"
"172",312404.7,2001,"ITA"
"173",271852.1,2002,"ITA"
"174",297700.8,2003,"ITA"
"175",288939.8,2004,"ITA"
"176",298492.1,2005,"ITA"
"177",316840.7,2006,"ITA"
"178",288048.45,2007,"ITA"
"179",237166.5,2008,"ITA"
"180",254411,2009,"ITA"
"181",8000,1950,"LAO"
"182",8000,1951,"LAO"
"183",8000,1952,"LAO"
"184",8000,1953,"LAO"
"185",10000,1954,"LAO"
"186",10000,1955,"LAO"
"187",10000,1956,"LAO"
"188",10000,1957,"LAO"
"189",12000,1958,"LAO"
"190",12000,1959,"LAO"
"191",12000,1960,"LAO"
"192",12000,1961,"LAO"
"193",15000,1962,"LAO"
"194",14984,1963,"LAO"
"195",14976,1964,"LAO"
"196",14968,1965,"LAO"
"197",17952,1966,"LAO"
"198",17928,1967,"LAO"
"199",17904,1968,"LAO"
"200",17872,1969,"LAO"
"201",19840,1970,"LAO"
"202",19784,1971,"LAO"
"203",19728,1972,"LAO"
"204",19656,1973,"LAO"
"205",19568,1974,"LAO"
"206",21464,1975,"LAO"
"207",21336,1976,"LAO"
"208",21192,1977,"LAO"
"209",21016,1978,"LAO"
"210",22816,1979,"LAO"
"211",22592,1980,"LAO"
"212",22320,1981,"LAO"
"213",22016,1982,"LAO"
"214",23672,1983,"LAO"
"215",23500,1984,"LAO"
"216",22000,1985,"LAO"
"217",21000,1986,"LAO"
"218",22000,1987,"LAO"
"219",21000,1988,"LAO"
"220",20000,1989,"LAO"
"221",18000,1990,"LAO"
"222",18500,1991,"LAO"
"223",19240,1992,"LAO"
"224",19500,1993,"LAO"
"225",23800,1994,"LAO"
"226",27370,1995,"LAO"
"227",23000,1996,"LAO"
"228",18857,1997,"LAO"
"229",19642,1998,"LAO"
"230",30041,1999,"LAO"
"231",29250,2000,"LAO"
"232",31000,2001,"LAO"
"233",33440,2002,"LAO"
"234",29800,2003,"LAO"
"235",29800,2004,"LAO"
"236",26560,2005,"LAO"
"237",26925,2006,"LAO"
"238",28410,2007,"LAO"
"239",29200,2008,"LAO"
"240",30000,2009,"LAO"
"241",10500,1950,"SDN"
"242",10500,1951,"SDN"
"243",11600,1952,"SDN"
"244",13200,1953,"SDN"
"245",13800,1954,"SDN"
"246",14500,1955,"SDN"
"247",14400,1956,"SDN"
"248",10400,1957,"SDN"
"249",19800,1958,"SDN"
"250",16800,1959,"SDN"
"251",17100,1960,"SDN"
"252",18000,1961,"SDN"
"253",19500,1962,"SDN"
"254",19900,1963,"SDN"
"255",20100,1964,"SDN"
"256",20000,1965,"SDN"
"257",20500,1966,"SDN"
"258",20500,1967,"SDN"
"259",22000,1968,"SDN"
"260",22300,1969,"SDN"
"261",22200,1970,"SDN"
"262",22200,1971,"SDN"
"263",22200,1972,"SDN"
"264",22600,1973,"SDN"
"265",22600,1974,"SDN"
"266",22600,1975,"SDN"
"267",24700,1976,"SDN"
"268",23570,1977,"SDN"
"269",26610,1978,"SDN"
"270",28520,1979,"SDN"
"271",26060,1980,"SDN"
"272",28530,1981,"SDN"
"273",29710,1982,"SDN"
"274",29500,1983,"SDN"
"275",29780,1984,"SDN"
"276",26290,1985,"SDN"
"277",23942,1986,"SDN"
"278",27200,1987,"SDN"
"279",29200,1988,"SDN"
"280",30200,1989,"SDN"
"281",31500,1990,"SDN"
"282",33113,1991,"SDN"
"283",35023,1992,"SDN"
"284",40014,1993,"SDN"
"285",44013,1994,"SDN"
"286",44003,1995,"SDN"
"287",45009.6,1996,"SDN"
"288",47010,1997,"SDN"
"289",49513,1998,"SDN"
"290",49513.5,1999,"SDN"
"291",53010,2000,"SDN"
"292",58007.5,2001,"SDN"
"293",57007.5,2002,"SDN"
"294",59007.5,2003,"SDN"
"295",63007.5,2004,"SDN"
"296",59007.5,2005,"SDN"
"297",57007.5,2006,"SDN"
"298",65516.5,2007,"SDN"
"299",68602.5,2008,"SDN"
"300",71698,2009,"SDN"
